cmake_minimum_required(VERSION 3.17.3)
project(LeetCode C)

set(CMAKE_C_STANDARD 99)

add_executable(Two-Sum Algorithms/1-Two-Sum.c)
add_executable(Add-Two-Numbers Algorithms/2-Add-Two-Numbers.c)
add_executable(Longest-Substring-Without-Repeating-Characters Algorithms/3-Longest-Substring-Without-Repeating-Characters.c)
add_executable(Median-Of-Two-Sorted-Arrays Algorithms/5-Median-Of-Two-Sorted-Arrays.c)
add_executable(Longest-Palindromic-Substring Algorithms/6-Longest-Palindromic-Substring.c)
add_executable(Search-Insert-Position Algorithms/35-Search-Insert-Position.c)
add_executable(First-Bad-Version Algorithms/278-First-Bad-Version.c)
add_executable(Binary-Search Algorithms/704-Binary-Search.c)
add_executable(Squares-Of-Sorted-Array Algorithms/977-Squares-Of-Sorted-Array.c)
