cmake_minimum_required(VERSION 3.10.2)
project(LeetCode C)

set(CMAKE_C_STANDARD 99)

add_executable(Two-Sum Algorithms/1-Two-Sum.c)
add_executable(Add-Two-Numbers Algorithms/2-Add-Two-Numbers.c)
add_executable(Longest-Substring-Without-Repeating-Characters Algorithms/3-Longest-Substring-Without-Repeating-Characters.c)
add_executable(Median-Of-Two-Sorted-Arrays Algorithms/5-Median-Of-Two-Sorted-Arrays.c)
add_executable(Longest-Palindromic-Substring Algorithms/6-Longest-Palindromic-Substring.c)
add_executable(Remove-Nth-Node-From-End-Of-List Algorithms/19-Remove-Nth-Node-From-End-Of-List.c)
add_executable(Search-Insert-Position Algorithms/35-Search-Insert-Position.c)
add_executable(Two-Sum-II-Input-Array-Is-Sorted Algorithms/167-Two-Sum-II-Input-Array-Is-Sorted.c)
add_executable(Rotate-Array Algorithms/189-Rotate-Array.c)
add_executable(First-Bad-Version Algorithms/278-First-Bad-Version.c)
add_executable(Move-Zeros Algorithms/283-Move-Zeros.c)
add_executable(Reverse-String Algorithms/344-Reverse-String.c)
add_executable(Reverse-Words-In-A-String-III Algorithms/557-Reverse-Words-In-A-String-III.c)
add_executable(Permutation-In-String Algorithms/567-Permutation-In-String.c)
add_executable(Binary-Search Algorithms/704-Binary-Search.c)
add_executable(Flood-Fill Algorithms/733-Flood-Fill.c)
add_executable(Middle-Of-The-Linked-List Algorithms/879-Middle-Of-The-Linked-List.c)
add_executable(Squares-Of-Sorted-Array Algorithms/977-Squares-Of-Sorted-Array.c)

add_executable(Contains-Duplicate DataStructure/Simple/Array/217-Contains-Duplicate.c)
add_executable(Maximum-Subarray DataStructure/Simple/Array/53-Maximum-Subarray.c)
